nohup: ignoring input
2026-03-02 17:23:00,041 [INFO] sync_job: Initializing Sync Job environment...
2026-03-02 17:23:00,041 [INFO] sync_job: Starting scheduled PokeTCG Sync Job at 2026-03-02 16:23:00.041900 (UTC)
2026-03-02 17:23:00,042 [INFO] sync_job: Executing Phase 1: Sets and Cards synchronization...
[2026-03-02 16:23:00.042086] Starting Incremental Sets/Cards Sync...
[20:05:11] Progress: 17300/20262 (85.4%) - Updates: 5022
[20:06:30] Progress: 17400/20262 (85.9%) - Updates: 5067
[20:07:43] Progress: 17500/20262 (86.4%) - Updates: 5112
[20:08:54] Progress: 17600/20262 (86.9%) - Updates: 5161
[20:10:14] Progress: 17700/20262 (87.4%) - Updates: 5200
[20:11:33] Progress: 17800/20262 (87.8%) - Updates: 5234
[20:12:43] Progress: 17900/20262 (88.3%) - Updates: 5308
[20:14:03] Progress: 18000/20262 (88.8%) - Updates: 5384
[20:15:23] Progress: 18100/20262 (89.3%) - Updates: 5434
[20:16:45] Progress: 18200/20262 (89.8%) - Updates: 5473
[20:18:05] Progress: 18300/20262 (90.3%) - Updates: 5528
[20:19:24] Progress: 18400/20262 (90.8%) - Updates: 5586
[20:20:41] Progress: 18500/20262 (91.3%) - Updates: 5644
Enriching Dex ID 409 from PokéAPI...
[20:21:59] Progress: 18600/20262 (91.8%) - Updates: 5696
[20:23:12] Progress: 18700/20262 (92.3%) - Updates: 5760
[20:24:22] Progress: 18800/20262 (92.8%) - Updates: 5820
[20:25:30] Progress: 18900/20262 (93.3%) - Updates: 5868
[20:26:33] Progress: 19000/20262 (93.8%) - Updates: 5959
[20:27:39] Progress: 19100/20262 (94.3%) - Updates: 6053
Enriching Dex ID 882 from PokéAPI...
[20:28:59] Progress: 19200/20262 (94.8%) - Updates: 6100
[20:30:19] Progress: 19300/20262 (95.3%) - Updates: 6142
[20:31:40] Progress: 19400/20262 (95.7%) - Updates: 6199
[20:33:01] Progress: 19500/20262 (96.2%) - Updates: 6253
[20:34:23] Progress: 19600/20262 (96.7%) - Updates: 6305
[20:35:46] Progress: 19700/20262 (97.2%) - Updates: 6358
Enriching Dex ID 753 from PokéAPI...
[20:37:06] Progress: 19800/20262 (97.7%) - Updates: 6375
[20:38:25] Progress: 19900/20262 (98.2%) - Updates: 6375
[20:39:46] Progress: 20000/20262 (98.7%) - Updates: 6375
[20:41:02] Progress: 20100/20262 (99.2%) - Updates: 6375
[20:42:24] Progress: 20200/20262 (99.7%) - Updates: 6375
[20:43:15] Progress: 20262/20262 (100.0%) - Updates: 6375

========================================
✅ PRICE SYNC COMPLETED REPORT
========================================
Total Checked:      20262/20262
--------------------
Strategy Breakdown:
  - HOT            : 278
  - ENRICH         : 19984
--------------------
Cards Updated:      6375 (Triggered Delta)
Updates by Variant Type:
  - normal         : 940
  - reverse-holofoil: 619
  - holofoil       : 941
  - 1st-edition-holofoil: 5
  - unlimited-holofoil: 27
  - 1st-edition    : 138
  - unlimited      : 127
--------------------
Errors Encountered:
  - ConnectTimeout : 1
  - ReadTimeout    : 1
========================================

2026-03-02 21:43:16,196 [INFO] sync_job: Sync Job completed successfully in 15616.2 seconds.
2026-03-02 21:43:16,196 [INFO] sync_job: Local report saved to reports/sync_report_20260302_162300.md
2026-03-02 21:43:16,196 [INFO] sync_job: Sending report to webhook: https://n8n.entrats.com/webhook/ca56bfb3-6373-41ea-a64d-004f483038c4
2026-03-02 21:43:16,329 [ERROR] sync_job: Failed to send webhook to https://n8n.entrats.com/webhook/ca56bfb3-6373-41ea-a64d-004f483038c4: Redirect response '302 Found' for url 'https://n8n.entrats.com/webhook/ca56bfb3-6373-41ea-a64d-004f483038c4'
Redirect location: 'https://coopi.cloudflareaccess.com/cdn-cgi/access/login/n8n.entrats.com?kid=59a9582153693505d09d4ab14ed071e91cef80b4d040456e53391343a966dcc2&meta=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsImtpZCI6IjA2OWJhZjdlZDRhYzg5NzExNDZmYmQwODBhMGRkYTBmZTJmNjg0ZDNmZWVkMTZmYmIyMDEyMWU3N2MxMDhmOTcifQ.eyJ0eXBlIjoibWV0YSIsImF1ZCI6IjU5YTk1ODIxNTM2OTM1MDVkMDlkNGFiMTRlZDA3MWU5MWNlZjgwYjRkMDQwNDU2ZTUzMzkxMzQzYTk2NmRjYzIiLCJob3N0bmFtZSI6Im44bi5lbnRyYXRzLmNvbSIsInJlZGlyZWN0X3VybCI6Ii93ZWJob29rL2NhNTZiZmIzLTYzNzMtNDFlYS1hNjRkLTAwNGY0ODMwMzhjNCIsInNlcnZpY2VfdG9rZW5fc3RhdHVzIjpmYWxzZSwiaXNfd2FycCI6ZmFsc2UsImlzX2dhdGV3YXkiOmZhbHNlLCJleHAiOjE3NzI0ODQ0OTYsIm5iZiI6MTc3MjQ4NDE5NiwiaWF0IjoxNzcyNDg0MTk2LCJhdXRoX3N0YXR1cyI6Ik5PTkUiLCJtdGxzX2F1dGgiOnsiY2VydF9pc3N1ZXJfZG4iOiIiLCJjZXJ0X3NlcmlhbCI6IiIsImNlcnRfaXNzdWVyX3NraSI6IiIsImNlcnRfcHJlc2VudGVkIjpmYWxzZSwiY29tbW9uX25hbWUiOiIiLCJhdXRoX3N0YXR1cyI6Ik5PTkUifSwicmVhbF9jb3VudHJ5IjoiRVMiLCJhcHBfc2Vzc2lvbl9oYXNoIjoiNjQzZWEwYjYwMmEzNmIxZmZkNDAxMjMyNGFiMGFjYzg3ZDcwMjFlMzgxNDVhMTUxNjk2YzdmZDBhODFjMGEzZCJ9.nVVgC-EhHpO6GEnoCOjkWkoFaiOgBJm-XL1RceuQwsFK66_a83-_sFdzP2FoCcP1TvOplDJOopzQOAVhPzGClBrER2oC3SxDGmtiw1RjQ3nQ_M-ql9tclZZvqAK8lAMejLYR3cEmkg6AToKIWojdhfpSzV_fTN9BjzSULilw3ryAv7t3PoITf5CxQ_aYKq0jU3XIhQALkLkHwNV5n6COSETSNOVmZ3QVMT7mWIfRz7jNXjoDgGHiskO8JQKRdpT0e_kYbFjSs35rDgVwx_JSFpWgR0-I0nfpplIhbB9Vqijc6fYsEZLAY1fwpwbsxJ8LHM4N3OsT2H0CkHJe3y-F0A&redirect_url=%2Fwebhook%2Fca56bfb3-6373-41ea-a64d-004f483038c4'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/302
